path	group	bytes	sha256
prompts/coder.md	core	32917	d21b627e0ce4e644e1f7360cbf04576f6e3f901847bab297778acc9d9cb79f55
prompts/coder_recovery.md	core	8832	a39e456f145e552028fc4a4e09db6a123fd1dfa489f802a34201345aaee17694
prompts/competitor_analysis.md	core	10927	614cebca1a32c5c833f12117a42c06a908cab98f77cf8003c07c56a9f3185088
prompts/complexity_assessor.md	core	21401	bf11bfe0c2b9939092d7aaa7749ddaf8ec0ec094ad2c75368afdaf78bb194b9d
prompts/followup_planner.md	core	9668	c8a6941823998aac60b9b13ab2b484619f4e25a90461f8f4f9e7caeb95a065c2
prompts/github/QA_REVIEW_SYSTEM_PROMPT.md	github	7158	b4341e6d636ce9782ae0366b1d689b556fc9d83fc22be264a6b2b9f1a6aa5a80
prompts/github/duplicate_detector.md	github	2984	cffc92f3b31b44a3c9b8c362c0e9bce8aa8826dd98342d623c9f56d3164af75f
prompts/github/issue_analyzer.md	github	3020	222a80ea023cc6b586d19dd97ecad24408e986bc563a8dc161eeb6689d677780
prompts/github/issue_triager.md	github	5446	5245b7adb206d2f097931d10098c05a393c6489b822e71626bcb7ccf65bc2d14
prompts/github/partials/full_context_analysis.md	github	1418	c2a33016c1bf76de57008868921dec2cd2b5b93596381a8e0eeb120ab6330779
prompts/github/pr_ai_triage.md	github	11059	643d301aff475404fa5c5a43212a87dfebf0ace591e947bf3c08b5515d5e4b7d
prompts/github/pr_codebase_fit_agent.md	github	17672	b754b703d34780a77c7461844eedcca661f8632cfc7fe521b594b70dac1a8624
prompts/github/pr_finding_validator.md	github	17334	036abafb82945f920addb1361014f697003b8a156d7b96bcd4ee9a7bf6246288
prompts/github/pr_fixer.md	github	3045	a595162b319d987c3d0320847767efe5a4e5e5c8b4cbf33298e6a3e5b943e1d3
prompts/github/pr_followup.md	github	9361	709599e0a7ed332a9f6860f4e5a8f17bbd3327370cdc926586e5c72a14f0d67c
prompts/github/pr_followup_comment_agent.md	github	6325	b3a39d90ea2975b3a01082fbe590030cafc5026b8288e1ccecb44874637b8eb6
prompts/github/pr_followup_newcode_agent.md	github	8415	ccab04cf7b1b1ac70f18e7c558165ef8a25b1c1f070c1c2a7c439514616e1713
prompts/github/pr_followup_orchestrator.md	github	15708	6a9401557ecc4bdd91c84c5a4d559743a5666319b291df820669cdc9d90f5111
prompts/github/pr_followup_resolution_agent.md	github	6781	55f2faf1dd08da0a070faa0e2a5c031d01c5de478775e0259f261c8e009d09e2
prompts/github/pr_logic_agent.md	github	17006	371bb91b8459bb3ecf0d043cf629fe5e8ba79b0e5f14a5c4db55e368e91ad37b
